Garment,Split,Normalised Coverage,Max IoU,Colour
Longsleeve,Train,1.0,0.9538888888888889,"[46, 111, 101]"
Longsleeve,Train,0.5735831022611042,0.5470347648261759,"[202, 187, 180]"
Longsleeve,Train,0.48562266534372217,0.31800766283524906,"[194, 178, 117]"
Longsleeve,Train,0.5140350921969776,0.4612756264236902,"[255, 255, 255]"
Longsleeve,Train,0.5356109984349856,0.5146746065504041,"[196, 180, 118]"
Longsleeve,Train,1.0,0.9668534080298786,"[255, 255, 255]"
Longsleeve,Train,0.9997188886579708,0.962987012987013,"[255, 255, 255]"
Longsleeve,Train,0.9995862842046355,0.9546079779917469,"[207, 220, 218]"
Longsleeve,Train,0.9997537174770835,0.9614814814814815,"[255, 155, 182]"
Longsleeve,Train,0.576088342056164,0.23595505617977527,"[44, 230, 185]"
Longsleeve,Train,0.4127579464884723,0.402465166130761,"[109, 100, 144]"
Longsleeve,Train,0.5607929036780407,0.43810032017075773,"[164, 146, 159]"
Longsleeve,Train,0.5892930699223314,0.5396405919661733,"[113, 103, 149]"
Longsleeve,Train,0.46430218601406165,0.46298472385428907,"[104, 127, 60]"
Longsleeve,Train,0.6144368913561948,0.5487493619193466,"[234, 210, 211]"
Longsleeve,Train,0.4365708520220655,0.43273691186216034,"[188, 189, 245]"
Longsleeve,Train,0.6773390100112151,0.5698005698005698,"[68, 140, 130]"
Longsleeve,Train,0.8921461009010017,0.32601713062098503,"[117, 107, 154]"
Longsleeve,Train,1.0,0.968482905982906,"[204, 247, 212]"
Longsleeve,Train,0.47516546850265595,0.42397959183673467,"[228, 205, 205]"
Longsleeve,Train,0.5330283532528722,0.48092643051771117,"[62, 57, 61]"
Longsleeve,Train,0.5328344343533403,0.43782929399367754,"[12, 41, 65]"
Longsleeve,Train,0.8229027193604109,0.6746909564085881,"[200, 212, 210]"
Longsleeve,Train,0.6127538058792826,0.5743685687558466,"[128, 253, 212]"
Longsleeve,Train,1.0,0.9627064464571125,"[255, 235, 246]"
Longsleeve,Train,0.44090160168515663,0.3917288914417002,"[67, 139, 129]"
Longsleeve,Train,0.8281731283509394,0.09219457013574661,"[45, 109, 98]"
Longsleeve,Train,0.5733278939480302,0.4423076923076923,"[249, 213, 239]"
Longsleeve,Train,0.5219120421784061,0.5,"[106, 130, 62]"
Longsleeve,Train,0.5202695115724371,0.470703125,"[150, 96, 148]"
Longsleeve,Train,0.6226351326653045,0.606239460370995,"[199, 182, 120]"
Longsleeve,Train,1.0,0.9636752136752137,"[204, 246, 212]"
Longsleeve,Train,1.0,0.948488241881299,"[255, 255, 255]"
Longsleeve,Train,0.6590050679208506,0.49293563579277866,"[43, 104, 94]"
Longsleeve,Train,0.5470052079173784,0.5120967741935484,"[255, 255, 255]"
Longsleeve,Train,0.9998681308678101,0.969300739056282,"[255, 255, 255]"
Longsleeve,Train,1.0,0.9712871287128713,"[255, 180, 204]"
Longsleeve,Train,1.0,0.9690431519699813,"[255, 255, 255]"
Longsleeve,Train,0.9993188790100603,0.980528511821975,"[207, 220, 218]"
Longsleeve,Train,0.3933182226471275,0.37082691319979455,"[240, 216, 217]"
Longsleeve,Train,0.6682525117404863,0.2745874587458746,"[255, 255, 255]"
Longsleeve,Train,0.6975458027199192,0.6015820149875104,"[205, 188, 124]"
Longsleeve,Train,0.5777146067067717,0.48921991375931007,"[187, 249, 223]"
Longsleeve,Train,0.9998759282187311,0.9798081776880363,"[144, 154, 163]"
Longsleeve,Train,0.7639029515001077,0.2760493827160494,"[158, 154, 147]"
Longsleeve,Train,0.6967280129063514,0.6507832898172323,"[255, 255, 255]"
Longsleeve,Train,0.5589123325724119,0.5375,"[67, 66, 61]"
Longsleeve,Train,0.7166788806871343,0.6107879428873612,"[116, 106, 153]"
Longsleeve,Train,0.4907681254722068,0.4386594853381209,"[98, 218, 110]"
Longsleeve,Train,0.48964882296649026,0.45929945732609767,"[149, 95, 148]"
Longsleeve,Train,0.5940046994171994,0.516336368505624,"[218, 161, 233]"
Longsleeve,Train,0.6909669579707206,0.638616417139907,"[12, 42, 66]"
Longsleeve,Train,0.7356879156039633,0.5587899543378996,"[69, 142, 133]"
Longsleeve,Train,1.0,0.974657881398885,"[196, 185, 190]"
Longsleeve,Train,0.48702827713607405,0.4731610337972167,"[188, 189, 245]"
Longsleeve,Train,1.0,0.9892066918510524,"[255, 236, 246]"
Longsleeve,Train,1.0,0.9578347578347578,"[101, 52, 91]"
Longsleeve,Train,0.6858267613560991,0.401323706377858,"[255, 125, 175]"
Longsleeve,Train,0.6069456168173933,0.5405546834118262,"[12, 41, 65]"
Longsleeve,Train,0.5814997379846883,0.48522299838796346,"[182, 220, 189]"
Longsleeve,Train,0.5420493316183917,0.4646153846153846,"[183, 155, 141]"
Longsleeve,Train,0.6338996931747853,0.5453644025780863,"[228, 205, 205]"
Longsleeve,Train,0.6204174941017294,0.22496570644718794,"[144, 197, 153]"
Longsleeve,Train,0.610808955524773,0.5521339816315505,"[67, 66, 61]"
Longsleeve,Train,0.4040961407033171,0.38543046357615895,"[193, 194, 252]"
Longsleeve,Train,0.5331464946203938,0.5023017902813299,"[192, 178, 172]"
Longsleeve,Train,1.0,0.974798927613941,"[255, 236, 246]"
Longsleeve,Train,0.7069510579905177,0.38786279683377306,"[255, 255, 255]"
Longsleeve,Train,0.5505327897537631,0.5134907251264755,"[202, 185, 122]"
Longsleeve,Train,0.6120353979067928,0.41285619615639496,"[181, 182, 237]"
Longsleeve,Train,0.5133085898522053,0.453027139874739,"[12, 40, 64]"
Longsleeve,Train,0.5328178667344763,0.5204819277108433,"[182, 241, 217]"
Longsleeve,Train,0.4521066901089449,0.42068595927116825,"[42, 217, 175]"
Longsleeve,Train,0.5971327801104105,0.543036750483559,"[157, 101, 155]"
Longsleeve,Train,0.6503715162457238,0.5942675159235669,"[255, 255, 255]"
Longsleeve,Train,0.8068816575950192,0.1291139240506329,"[255, 222, 249]"
Longsleeve,Train,0.4593420839049254,0.3829309376754632,"[154, 137, 150]"
Longsleeve,Train,0.7688456825665789,0.6436170212765957,"[133, 255, 222]"
Longsleeve,Train,0.5940198634647778,0.5737986270022883,"[67, 138, 128]"
Longsleeve,Train,0.9997923877029466,0.9626168224299065,"[178, 159, 173]"
Longsleeve,Train,0.6699453949544927,0.5111301369863014,"[64, 58, 62]"
Longsleeve,Train,0.4163649470204825,0.39906303236797275,"[201, 184, 121]"
Longsleeve,Train,0.6424415403287508,0.5465553235908142,"[154, 153, 153]"
Longsleeve,Train,0.5813281574330202,0.5432946145723336,"[223, 165, 238]"
Longsleeve,Train,0.5129471793819911,0.49759229534510435,"[114, 104, 151]"
Longsleeve,Train,0.9990786070415171,0.9764411027568922,"[255, 228, 255]"
Longsleeve,Train,0.6191509554717142,0.5478128179043744,"[185, 175, 180]"
Longsleeve,Train,0.5696974640294268,0.545372460496614,"[64, 58, 62]"
Longsleeve,Train,1.0,0.9803921568627451,"[48, 246, 198]"
Longsleeve,Train,0.47906597115539323,0.45670391061452514,"[190, 201, 199]"
Longsleeve,Train,0.5220857032816522,0.42934782608695654,"[68, 67, 62]"
Longsleeve,Train,0.574221542609672,0.5440036479708162,"[151, 206, 160]"
Longsleeve,Train,0.9993699487753704,0.9662921348314607,"[104, 231, 117]"
Longsleeve,Train,0.5969719242211924,0.5230540406544373,"[255, 171, 195]"
Longsleeve,Train,1.0,0.965183752417795,"[164, 105, 163]"
Longsleeve,Train,0.6135011939002806,0.5688976377952756,"[255, 169, 192]"
Longsleeve,Train,0.5517861871849826,0.5178268251273345,"[201, 184, 121]"
Longsleeve,Train,0.565519791258887,0.5521512385919165,"[254, 254, 254]"
Longsleeve,Train,0.650611637898973,0.5748469671675014,"[43, 105, 95]"
Longsleeve,Train,0.5144292270531753,0.47714716223003517,"[247, 143, 167]"
Longsleeve,Train,0.47647005527043385,0.45944380069524915,"[90, 47, 82]"
Longsleeve,Train,0.583472164439527,0.5266622778143516,"[254, 252, 252]"
Longsleeve,Train,0.6410854243810207,0.4139194139194139,"[155, 212, 164]"
Longsleeve,Train,0.5058729792971112,0.40011580775911987,"[251, 250, 255]"
Longsleeve,Train,0.5714776207175726,0.508456082924168,"[168, 150, 163]"
Longsleeve,Train,0.5353605814301856,0.49144736842105263,"[54, 135, 54]"
Longsleeve,Train,1.0,0.9812925170068028,"[165, 164, 165]"
Longsleeve,Train,1.0,0.9752204955900882,"[216, 198, 130]"
Longsleeve,Train,0.9994783621856488,0.9739413680781759,"[255, 255, 255]"
Longsleeve,Train,0.9997363578247855,0.9482535575679172,"[200, 202, 255]"
Longsleeve,Train,1.0,0.978704123244223,"[163, 223, 173]"
Longsleeve,Train,0.5326470780872429,0.5060024009603842,"[100, 224, 113]"
Longsleeve,Train,0.5270022361300959,0.3601123595505618,"[161, 143, 156]"
Longsleeve,Train,1.0,0.9719321148825065,"[200, 201, 255]"
Longsleeve,Train,0.5198349987386595,0.4923790589794566,"[185, 186, 241]"
Longsleeve,Train,0.4972846465833752,0.46619217081850534,"[129, 137, 145]"
Longsleeve,Train,0.5334849436000685,0.43895486935866984,"[255, 255, 255]"
Longsleeve,Train,0.999415411278692,0.976770538243626,"[255, 255, 255]"
Longsleeve,Train,1.0,0.9759238521836506,"[46, 111, 101]"
Longsleeve,Train,0.607115087244419,0.5666163901458019,"[254, 168, 191]"
Longsleeve,Train,0.4799261265398474,0.45011737089201875,"[106, 130, 62]"
Longsleeve,Train,1.0,0.966183574879227,"[231, 172, 247]"
Longsleeve,Train,0.9996317010811816,0.9450274862568716,"[251, 225, 226]"
Longsleeve,Train,0.6502262491163656,0.6134831460674157,"[65, 60, 63]"
Longsleeve,Train,0.5226088828069612,0.5082063305978898,"[102, 125, 59]"
Longsleeve,Train,0.9998340060512608,0.9704142011834319,"[255, 133, 186]"
Longsleeve,Train,0.6321613271289145,0.5844155844155844,"[56, 141, 56]"
Longsleeve,Train,1.0,0.9869215291750503,"[255, 228, 255]"
Longsleeve,Train,1.0,0.9606965174129353,"[255, 228, 255]"
Longsleeve,Train,0.999989727502231,0.9799541809851088,"[255, 255, 255]"
Longsleeve,Train,0.4708330615896111,0.45246690734055356,"[255, 120, 168]"
Longsleeve,Train,0.4972009607339475,0.48112244897959183,"[133, 142, 151]"
Longsleeve,Train,1.0,0.9858356940509915,"[255, 255, 255]"
Longsleeve,Train,0.6421578648125355,0.5957336108220603,"[12, 42, 67]"
Longsleeve,Train,0.5082401025416824,0.4554794520547945,"[156, 100, 155]"
Longsleeve,Train,0.7371049753902621,0.6119078661451542,"[66, 60, 64]"
Longsleeve,Train,0.5651639085294871,0.251131221719457,"[41, 99, 90]"
Longsleeve,Train,0.6173248879350006,0.5760517799352751,"[255, 221, 230]"
Longsleeve,Train,0.6576656963515619,0.5444925444925445,"[251, 215, 241]"
Longsleeve,Train,0.9993685347105229,0.9586776859504132,"[255, 133, 186]"
Longsleeve,Train,0.5113023749473423,0.484375,"[255, 212, 222]"
Longsleeve,Train,1.0,0.9462435233160622,"[200, 201, 255]"
Longsleeve,Train,0.49179443664569755,0.460332541567696,"[252, 250, 249]"
Longsleeve,Train,1.0,0.9749121926743602,"[255, 228, 255]"
Longsleeve,Train,0.578909866563783,0.4801078894133513,"[193, 204, 203]"
Longsleeve,Train,0.5307234922695042,0.46750788643533125,"[171, 146, 133]"
Longsleeve,Train,0.6067495985995618,0.46452271567126086,"[183, 172, 178]"
Longsleeve,Train,0.540016049390475,0.5181286549707602,"[106, 130, 62]"
Longsleeve,Train,0.5846455099469188,0.5472350230414746,"[253, 253, 255]"
Longsleeve,Train,0.9999993166755136,0.9649021864211738,"[112, 138, 66]"
Longsleeve,Train,0.6139383414952225,0.549757934373319,"[221, 163, 235]"
Longsleeve,Train,0.5294431753840337,0.4857288481141692,"[195, 181, 175]"
Longsleeve,Train,0.6398537204893446,0.5338299193047796,"[184, 156, 142]"
Longsleeve,Train,0.9985046798599049,0.970504821327283,"[71, 146, 136]"
Longsleeve,Train,0.6945031975849947,0.5973111395646606,"[255, 255, 255]"
Longsleeve,Train,0.5726475631533443,0.15953109072375127,"[140, 149, 158]"
Longsleeve,Train,0.8443513488817891,0.6476311336717429,"[64, 59, 63]"
Longsleeve,Train,0.47717487819985777,0.45570353213665316,"[89, 46, 81]"
Longsleeve,Train,0.7112637968289165,0.632847533632287,"[68, 140, 130]"
Longsleeve,Train,0.4696291667460464,0.4311377245508982,"[215, 159, 230]"
Longsleeve,Train,0.43663806443710734,0.43370311674590595,"[12, 41, 65]"
Longsleeve,Train,0.4745089277170734,0.4617442482611022,"[43, 223, 180]"
Longsleeve,Train,0.49593236576762756,0.46157635467980296,"[155, 99, 153]"
Longsleeve,Train,0.9999259208063425,0.9762979683972912,"[255, 255, 255]"
Longsleeve,Train,0.4459518441561811,0.40944520861989914,"[144, 197, 153]"
Longsleeve,Train,1.0,0.9809296781883194,"[199, 255, 237]"
Longsleeve,Train,0.6451644651362097,0.5319277108433735,"[181, 154, 140]"
Longsleeve,Train,0.6840791362296915,0.6350435624394967,"[157, 101, 155]"
Longsleeve,Train,0.6223029217348147,0.573373676248109,"[199, 184, 178]"
Longsleeve,Train,0.4378852826018893,0.19699595609474294,"[254, 254, 255]"
Longsleeve,Train,0.5316326444264984,0.4893248701673399,"[255, 255, 255]"
Longsleeve,Train,0.5804280992409492,0.44571167883211676,"[153, 209, 162]"
Longsleeve,Train,1.0,0.9666666666666667,"[163, 223, 173]"
Longsleeve,Train,0.770170066553238,0.6457174638487208,"[69, 142, 132]"
Longsleeve,Train,0.5908109913621402,0.5143586470963625,"[54, 135, 54]"
Longsleeve,Train,0.6263689534833541,0.5953678474114441,"[152, 207, 161]"
Longsleeve,Train,0.42972626142086606,0.41445783132530123,"[187, 249, 224]"
Longsleeve,Train,0.5577877911905076,0.5180904522613066,"[255, 170, 193]"
Longsleeve,Train,0.9998849727880744,0.9775739041794088,"[196, 185, 190]"
Longsleeve,Train,1.0,0.9750849377123443,"[71, 147, 136]"
Longsleeve,Train,0.5636210032393194,0.4957627118644068,"[185, 223, 192]"
Longsleeve,Train,0.5482978981062908,0.49435787211176785,"[255, 211, 220]"
Longsleeve,Train,0.43667952723986786,0.4218390804597701,"[62, 128, 120]"
Longsleeve,Train,0.46516220316071033,0.455125284738041,"[62, 57, 60]"
Longsleeve,Train,1.0,0.9690826153066396,"[209, 194, 187]"
Longsleeve,Train,0.5032076324062169,0.4537645275391612,"[236, 201, 225]"
Longsleeve,Train,1.0,0.9704935622317596,"[231, 172, 247]"
Longsleeve,Train,0.6168764433198473,0.5658153241650294,"[154, 99, 152]"
Longsleeve,Train,1.0,0.9788732394366197,"[255, 255, 255]"
Longsleeve,Train,0.6181027802254059,0.5196850393700787,"[247, 222, 222]"
Longsleeve,Train,0.5332109388502698,0.4886685552407932,"[255, 255, 255]"
Longsleeve,Train,0.4362654961172086,0.4204255319148936,"[199, 182, 120]"
Longsleeve,Train,0.7536868645399561,0.6571428571428571,"[155, 212, 164]"
Longsleeve,Train,0.5382625826294086,0.4963648380700595,"[255, 255, 255]"
Longsleeve,Train,1.0,0.9849246231155779,"[255, 228, 255]"
Longsleeve,Train,1.0,0.9724867724867725,"[122, 112, 161]"
Longsleeve,Train,0.5957717747573456,0.5588901472253681,"[254, 252, 253]"
Longsleeve,Train,0.47383157240694157,0.44251626898047725,"[184, 221, 191]"
Longsleeve,Train,0.6879812404748704,0.65973630831643,"[243, 218, 219]"
Longsleeve,Train,0.5141715374890177,0.4874129619710766,"[44, 227, 183]"
Longsleeve,Val,1.0,0.9538888888888889,"[46, 111, 101]"
Longsleeve,Val,0.5736308290919573,0.5475460122699386,"[202, 187, 180]"
Longsleeve,Val,0.48560483800762233,0.3178723404255319,"[194, 178, 117]"
Longsleeve,Val,0.5140829288712913,0.4612756264236902,"[255, 255, 255]"
Longsleeve,Val,0.5357849022371732,0.5144557823129252,"[195, 179, 118]"
Longsleeve,Val,1.0,0.966837926202709,"[255, 255, 255]"
Longsleeve,Val,0.9996716426199214,0.962987012987013,"[255, 255, 255]"
Longsleeve,Val,0.9995206983203628,0.9546079779917469,"[207, 220, 218]"
Longsleeve,Val,0.9998159858225734,0.9614814814814815,"[255, 155, 182]"
Longsleeve,Val,0.5761411095086478,0.23595505617977527,"[44, 230, 185]"
Longsleeve,Eval,1.0,0.9538888888888889,"[46, 111, 101]"
Longsleeve,Eval,0.5735642528690509,0.5475460122699386,"[201, 187, 180]"
Longsleeve,Eval,0.4856223105766861,0.31800766283524906,"[194, 178, 117]"
Longsleeve,Eval,0.514079257723341,0.46153846153846156,"[255, 255, 255]"
Longsleeve,Eval,0.5357222229750501,0.5146746065504041,"[196, 179, 118]"
Longsleeve,Eval,1.0,0.9659356042930471,"[255, 255, 255]"
Longsleeve,Eval,0.9997136744802407,0.962987012987013,"[255, 255, 255]"
Longsleeve,Eval,0.9996880930944708,0.9546079779917469,"[207, 220, 218]"
Longsleeve,Eval,0.9997408267850179,0.9614814814814815,"[255, 155, 182]"
Longsleeve,Eval,0.5761337007033163,0.2360813704496788,"[44, 230, 185]"
Longsleeve,Eval,0.4126922688620895,0.402465166130761,"[109, 100, 144]"
Longsleeve,Eval,0.560859771767518,0.43810032017075773,"[164, 146, 159]"
Longsleeve,Eval,0.5893226530170576,0.5388272583201268,"[113, 103, 149]"
Longsleeve,Eval,0.4642468443564884,0.46298472385428907,"[104, 127, 61]"
Longsleeve,Eval,0.6145346836547226,0.5487493619193466,"[234, 210, 211]"
Longsleeve,Eval,0.43662390697624326,0.43273691186216034,"[188, 189, 245]"
Longsleeve,Eval,0.6772033491380439,0.5698005698005698,"[68, 140, 130]"
Longsleeve,Eval,0.8922835119418159,0.32619175147295126,"[117, 107, 154]"
Longsleeve,Eval,1.0,0.9690005344735435,"[204, 247, 212]"
Longsleeve,Eval,0.47515891915728575,0.4235474006116208,"[228, 204, 205]"
Longsleeve,Eval,0.5329286619085183,0.48092643051771117,"[62, 57, 61]"
Longsleeve,Eval,0.5327759268259508,0.43759873617693523,"[12, 41, 65]"
Longsleeve,Eval,0.8226112559680987,0.6746909564085881,"[199, 211, 209]"
Longsleeve,Eval,0.6126873221178931,0.5743685687558466,"[128, 253, 212]"
Longsleeve,Eval,1.0,0.9632392115077251,"[255, 235, 246]"
Longsleeve,Eval,0.4409263934540394,0.3917288914417002,"[67, 138, 129]"
Longsleeve,Eval,0.8280988818256811,0.09219457013574661,"[45, 109, 98]"
Longsleeve,Eval,0.573305387008561,0.4418016194331984,"[249, 213, 239]"
Longsleeve,Eval,0.521947681764726,0.5,"[106, 130, 62]"
Longsleeve,Eval,0.5201738636528997,0.470703125,"[150, 96, 148]"
Trousers,Train,0.43871531286099646,0.43284493284493286,"[255, 251, 254]"
Trousers,Train,0.9970441770626284,0.9448476052249637,"[102, 99, 102]"
Trousers,Train,0.9999894029810533,0.9441565918249856,"[255, 255, 230]"
Trousers,Train,0.6824106811326448,0.28225806451612906,"[173, 255, 254]"
Trousers,Train,1.0,0.9461358313817331,"[76, 255, 107]"
Trousers,Train,0.6503851885568277,0.6317545030020013,"[206, 189, 124]"
Trousers,Train,0.4802773365702024,0.48484848484848486,"[225, 230, 218]"
Trousers,Train,0.5070041220326494,0.5067369654364382,"[96, 60, 65]"
Trousers,Train,0.5406536307781564,0.4956772334293948,"[97, 61, 66]"
Trousers,Train,1.0,0.9418604651162791,"[212, 133, 255]"
Trousers,Train,0.9991259886092274,0.9615160349854227,"[104, 65, 71]"
Trousers,Train,0.5594822154517843,0.5522807017543859,"[254, 253, 253]"
Trousers,Train,0.5749976828932784,0.5651658767772512,"[185, 174, 173]"
Trousers,Train,0.6208309106201301,0.29016120066703727,"[188, 213, 205]"
Trousers,Train,0.6099619871601748,0.6011777301927195,"[218, 163, 218]"
Trousers,Train,0.7679274297927949,0.6898364485981309,"[242, 255, 242]"
Trousers,Train,0.5613158808127611,0.5641741071428571,"[188, 255, 244]"
Trousers,Train,0.5324635920919639,0.5242316784869976,"[109, 104, 100]"
Trousers,Train,0.5733359736731414,0.542572463768116,"[83, 77, 33]"
Trousers,Train,0.4596877233975368,0.45406626506024095,"[247, 212, 237]"
Trousers,Train,0.48268702535110636,0.47305728871242203,"[145, 182, 155]"
Trousers,Train,1.0,0.973919523099851,"[238, 230, 231]"
Trousers,Train,0.6043027384689721,0.5902358749314317,"[217, 214, 223]"
Trousers,Train,0.7466954934555162,0.6475270039795338,"[235, 223, 227]"
Trousers,Train,0.5257505938176771,0.5328317373461012,"[168, 180, 148]"
Trousers,Train,0.9991757824273445,0.940625,"[221, 255, 255]"
Trousers,Train,0.5235108137008053,0.4948328267477204,"[250, 248, 249]"
Trousers,Train,0.9996106950069372,0.9525205158264948,"[219, 254, 251]"
Trousers,Train,0.6664347325118815,0.6162790697674418,"[108, 101, 101]"
Trousers,Train,0.9997096864962177,0.9566955363091273,"[212, 255, 240]"
Trousers,Train,1.0,0.9715380405035577,"[200, 227, 219]"
Trousers,Train,0.9990626501456594,0.9581673306772909,"[96, 95, 95]"
Trousers,Train,1.0,0.9503401360544218,"[112, 154, 89]"
Trousers,Train,0.5234508096559666,0.508761329305136,"[232, 250, 233]"
Trousers,Train,0.628043941611501,0.625278810408922,"[195, 122, 255]"
Trousers,Train,0.9993161639787898,0.9756722151088348,"[185, 198, 163]"
Trousers,Train,1.0,0.9489795918367347,"[180, 255, 255]"
Trousers,Train,0.9959869573175594,0.9737516005121639,"[188, 158, 147]"
Trousers,Train,0.9960635464120116,0.974375400384369,"[188, 158, 147]"
Trousers,Train,0.99984613551468,0.9852558542931483,"[163, 128, 164]"
Trousers,Train,0.6016271037274027,0.5751748251748252,"[100, 67, 176]"
Trousers,Train,0.5661183608386503,0.5382185723310171,"[106, 255, 253]"
Trousers,Train,0.43624687270833334,0.4293026231605886,"[140, 44, 78]"
Trousers,Train,0.5594008670413267,0.5464285714285714,"[234, 251, 234]"
Trousers,Train,0.571917603843058,0.5071387778412336,"[255, 240, 211]"
Trousers,Train,0.47864338108673943,0.4671734623358673,"[71, 73, 146]"
Trousers,Train,1.0,0.942442173211404,"[211, 208, 255]"
Trousers,Train,0.9962627066048991,0.9903917220990391,"[102, 99, 102]"
Trousers,Train,0.6254576596743335,0.5213803450862715,"[252, 217, 243]"
Trousers,Train,0.9991885058531962,0.9552941176470588,"[219, 254, 251]"
Trousers,Train,0.6519873636016406,0.6114130434782609,"[201, 198, 255]"
Trousers,Train,0.5508912291284662,0.5465465465465466,"[237, 237, 255]"
Trousers,Train,0.48193493320021463,0.49318624269954575,"[168, 179, 148]"
Trousers,Train,0.9999771799125818,0.9678628816282807,"[229, 172, 229]"
Trousers,Train,1.0,0.9704301075268817,"[212, 255, 240]"
Trousers,Train,0.5968676892249586,0.48475222363405335,"[108, 255, 254]"
Trousers,Train,0.4846894954384418,0.46657081236520487,"[217, 163, 177]"
Trousers,Train,0.5298881811899009,0.5038975501113586,"[173, 194, 194]"
Trousers,Train,0.37991154427158697,0.32350230414746545,"[79, 73, 31]"
Trousers,Train,0.9995114965618165,0.9467162329615861,"[155, 49, 87]"
Trousers,Train,0.5873186892663378,0.5591054313099042,"[173, 145, 135]"
Trousers,Train,0.6583577991558499,0.6747572815533981,"[186, 127, 207]"
Trousers,Train,0.9996015255916294,0.9588336192109777,"[233, 229, 255]"
Trousers,Train,0.9993012980458499,0.9619433198380567,"[253, 255, 255]"
Trousers,Train,0.5836025456749225,0.5844444444444444,"[197, 123, 255]"
Trousers,Train,0.9993032283234017,0.9541108986615678,"[185, 198, 163]"
Trousers,Train,0.4585659280025023,0.45016722408026755,"[195, 179, 118]"
Trousers,Train,0.544296846116515,0.5427728613569321,"[104, 96, 97]"
Trousers,Train,0.4511047038392948,0.4587092297015961,"[185, 126, 206]"
Trousers,Train,1.0,0.9526627218934911,"[57, 57, 57]"
